INSERT INTO TSUBSTANCE (TSUBSTANCE_ID, SUBSTANCE_NAME, SITE, STAT, DETAIL_DESC, PRICE_MIN, PRICE_MAX, PRICE_NOTE, VERSION, DEL_FLG, CREATE_USER, CREATE_DATE, UPDATE_USER, UPDATE_DATE) VALUES (1000001, '【金融】【Java】保守開発', '渋谷', 1000501, '【案件詳細】', 120, 150, 'スキルに応じる', 1, 0, 'data_loader', '2025-01-12 00:00:00', 'data_loader', '2025-01-12 00:00:00');
INSERT INTO TSUBSTANCE (TSUBSTANCE_ID, SUBSTANCE_NAME, SITE, STAT, DETAIL_DESC, PRICE_MIN, PRICE_MAX, PRICE_NOTE, VERSION, DEL_FLG, CREATE_USER, CREATE_DATE, UPDATE_USER, UPDATE_DATE) VALUES (1000101, '【官公庁】【AWS】インフラ構築', '新宿', 1000501, '【案件詳細】', 130, 160, 'スキルに応じる', 1, 0, 'data_loader', '2025-01-12 00:00:00', 'data_loader', '2025-01-12 00:00:00');
INSERT INTO TSUBSTANCE (TSUBSTANCE_ID, SUBSTANCE_NAME, SITE, STAT, DETAIL_DESC, PRICE_MIN, PRICE_MAX, PRICE_NOTE, VERSION, DEL_FLG, CREATE_USER, CREATE_DATE, UPDATE_USER, UPDATE_DATE) VALUES (1000201, '【生産管理】【PHP】新規開発', '池袋', 1000501, '【案件詳細】', 100, 120, 'スキルに応じる', 1, 0, 'data_loader', '2025-01-12 00:00:00', 'data_loader', '2025-01-12 00:00:00');
INSERT INTO TSUBSTANCE (TSUBSTANCE_ID, SUBSTANCE_NAME, SITE, STAT, DETAIL_DESC, PRICE_MIN, PRICE_MAX, PRICE_NOTE, VERSION, DEL_FLG, CREATE_USER, CREATE_DATE, UPDATE_USER, UPDATE_DATE) VALUES (1000301, '【外食】【Ruby】新規開発', '池袋', 1000501, '【案件詳細】', 90, 110, 'スキルに応じる', 1, 0, 'data_loader', '2025-01-12 00:00:00', 'data_loader', '2025-01-12 00:00:00');
INSERT INTO TSUBSTANCE (TSUBSTANCE_ID, SUBSTANCE_NAME, SITE, STAT, DETAIL_DESC, PRICE_MIN, PRICE_MAX, PRICE_NOTE, VERSION, DEL_FLG, CREATE_USER, CREATE_DATE, UPDATE_USER, UPDATE_DATE) VALUES (1000401, '【医療】【AWS】インフラマイグレーション', '東京', 1000501, '【案件詳細】', 120, 0, '', 1, 0, 'data_loader', '2025-01-12 00:00:00', 'data_loader', '2025-01-12 00:00:00');
INSERT INTO TSUBSTANCE (TSUBSTANCE_ID, SUBSTANCE_NAME, SITE, STAT, DETAIL_DESC, PRICE_MIN, PRICE_MAX, PRICE_NOTE, VERSION, DEL_FLG, CREATE_USER, CREATE_DATE, UPDATE_USER, UPDATE_DATE) VALUES (1000501, '【金融】【COBOL】モダナイゼーション', '品川', 1000501, '【案件詳細】', 70, 80, '', 1, 0, 'data_loader', '2025-01-12 00:00:00', 'data_loader', '2025-01-12 00:00:00');
INSERT INTO TSUBSTANCE (TSUBSTANCE_ID, SUBSTANCE_NAME, SITE, STAT, DETAIL_DESC, PRICE_MIN, PRICE_MAX, PRICE_NOTE, VERSION, DEL_FLG, CREATE_USER, CREATE_DATE, UPDATE_USER, UPDATE_DATE) VALUES (1000601, '【建築】【Go】新規開発', '豊洲', 1000501, '【案件詳細】', 0, 100, '', 1, 0, 'data_loader', '2025-01-12 00:00:00', 'data_loader', '2025-01-12 00:00:00');
INSERT INTO TSUBSTANCE (TSUBSTANCE_ID, SUBSTANCE_NAME, SITE, STAT, DETAIL_DESC, PRICE_MIN, PRICE_MAX, PRICE_NOTE, VERSION, DEL_FLG, CREATE_USER, CREATE_DATE, UPDATE_USER, UPDATE_DATE) VALUES (1000701, '【商社】【AWS】オンプレマイグレーション', '大手町', 1000501, '【案件詳細】', 100, 120, 'スキルに応じる', 1, 0, 'data_loader', '2025-01-12 00:00:00', 'data_loader', '2025-01-12 00:00:00');
INSERT INTO TSUBSTANCE (TSUBSTANCE_ID, SUBSTANCE_NAME, SITE, STAT, DETAIL_DESC, PRICE_MIN, PRICE_MAX, PRICE_NOTE, VERSION, DEL_FLG, CREATE_USER, CREATE_DATE, UPDATE_USER, UPDATE_DATE) VALUES (1000801, '【通信】【Python】新規開発', '秋葉原', 1000501, '【案件詳細】', 90, 110, 'スキルに応じる', 1, 0, 'data_loader', '2025-01-12 00:00:00', 'data_loader', '2025-01-12 00:00:00');
INSERT INTO TSUBSTANCE (TSUBSTANCE_ID, SUBSTANCE_NAME, SITE, STAT, DETAIL_DESC, PRICE_MIN, PRICE_MAX, PRICE_NOTE, VERSION, DEL_FLG, CREATE_USER, CREATE_DATE, UPDATE_USER, UPDATE_DATE) VALUES (1000901, '【商社】【SAP】保守開発', '神保町', 1000501, '【案件詳細】', 120, 0, '', 1, 0, 'data_loader', '2025-01-12 00:00:00', 'data_loader', '2025-01-12 00:00:00');
INSERT INTO TSUBSTANCE (TSUBSTANCE_ID, SUBSTANCE_NAME, SITE, STAT, DETAIL_DESC, PRICE_MIN, PRICE_MAX, PRICE_NOTE, VERSION, DEL_FLG, CREATE_USER, CREATE_DATE, UPDATE_USER, UPDATE_DATE) VALUES (1001001, '【出版】【PHP】マイグレーション', '四谷', 1000501, '【案件詳細】', 90, 110, '', 1, 0, 'data_loader', '2025-01-12 00:00:00', 'data_loader', '2025-01-12 00:00:00');
