INSERT INTO MVIEWDEF (MVIEWDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000001, 'MHTMLPAGE', 'MHTMLPAGE_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'HTMLページマスタ', 'HTMLページマスタID', '', 'PAGE_NAME');
INSERT INTO MVIEWDEF (MVIEWDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000002, 'MHTMLPAGE', 'PAGE_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', 'ページ名', '', '');
INSERT INTO MVIEWDEF (MVIEWDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000003, 'MHTMLPAGE', 'MURIPATTERN_ID', 'INT', 'YES', '', NULL, '', 'HTMLページマスタ', 'URIパターン', 'MURIPATTERN', 'URI_PATTERN');
INSERT INTO MVIEWDEF (MVIEWDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000004, 'MHTMLPAGE', 'URI_PATTERN', 'VARCHAR(256)', 'YES', '', NULL, '', 'URIパターンマスタ', 'URIパターン', '', '');
INSERT INTO MVIEWDEF (MVIEWDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000005, 'MHTMLPAGE', 'TSCR_ID_GET', 'INT', 'YES', '', NULL, '', 'HTMLページマスタ', 'GETスクリプトID', 'TSCR', 'SCR_NAME_GET');
INSERT INTO MVIEWDEF (MVIEWDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000006, 'MHTMLPAGE', 'SCR_NAME_GET', 'VARCHAR(256)', 'YES', '', NULL, '', 'スクリプト', 'GETスクリプト名', '', '');
INSERT INTO MVIEWDEF (MVIEWDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000007, 'MHTMLPAGE', 'RESP_KIND_GET', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '応答種別(GET)', '', '');
INSERT INTO MVIEWDEF (MVIEWDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000008, 'MHTMLPAGE', 'DESTINATION_GET', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '遷移先(GET)', '', '');
INSERT INTO MVIEWDEF (MVIEWDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000009, 'MHTMLPAGE', 'TSCR_ID_POST', 'INT', 'YES', '', NULL, '', 'HTMLページマスタ', 'POSTスクリプトID', 'TSCR', 'SCR_NAME_POST');
INSERT INTO MVIEWDEF (MVIEWDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000010, 'MHTMLPAGE', 'SCR_NAME_POST', 'VARCHAR(256)', 'YES', '', NULL, '', 'スクリプト', 'POSTスクリプト名', '', '');
INSERT INTO MVIEWDEF (MVIEWDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000011, 'MHTMLPAGE', 'RESP_KIND_POST', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '応答種別(POST)', '', '');
